[-0.9842054929042231, 0.1611698303611737, -0.07323819712763169, -0.2778;
 0.1175438322614852, 0.9042940415283395, 0.4104092274226125, 0.3921;
 0.1323744508371581, 0.3953183176096098, -0.908955682378337, 0.4505;
 0, 0, 0, 1]
[-0.9864334882129567, 0.1509455349573607, 0.06453230825295798, -0.3214;
 0.1616842562896537, 0.9613662903185078, 0.2227847775484045, 0.268;
 -0.02841081836343613, 0.2301962235043545, -0.9727294197690605, 0.4505;
 0, 0, 0, 1]
[-0.9823335129968356, 0.150318150587604, -0.1114689322063255, -0.2127;
 0.126737985589196, 0.972635420127785, 0.1947249920314292, 0.2726;
 0.1376893323830453, 0.1771575375669063, -0.9745033887222463, 0.4753;
 0, 0, 0, 1]
[-0.9293597172819862, 0.1505234288814274, -0.3370952584230821, -0.09760000000000001;
 0.1046226216332109, 0.9830548328554068, 0.1505234288814274, 0.2726;
 0.3540404255676752, 0.1046226216332109, -0.9293597172819862, 0.4428;
 0, 0, 0, 1]
[-0.8712643759548913, 0.2949067210613167, -0.3923371166035615, -0.09760000000000001;
 0.3945714779740075, 0.8962666707748099, -0.2025324754888603, 0.1678;
 0.2919104930648111, -0.3312643668297289, -0.8972470023954149, 0.4126;
 0, 0, 0, 1]
[-0.7718981677064362, 0.5546651014471231, 0.3106764296307318, -0.486;
 0.6126796927393318, 0.7794587529519459, 0.130643203234747, 0.129;
 -0.1696962368359551, 0.2911883886477102, -0.9414948271342044, 0.4829;
 0, 0, 0, 1]
[-0.941303011065441, 0.3113062069790263, 0.1305261922200516, -0.3938;
 0.3337339079492717, 0.9163133761223524, 0.2213401803201651, 0.2721;
 -0.05069832387802629, 0.2519091944244747, -0.9664219770474856, 0.5144;
 0, 0, 0, 1]
[-0.9935172593939934, -0.1009178030398257, -0.05233595624294383, -0.2462;
 -0.09294075148723341, 0.9861656843166831, -0.1372561830636294, 0.0447;
 0.06546351655110429, -0.1315022437292352, -0.989152004443675, 0.5144;
 0, 0, 0, 1]
[-0.9934270966600475, -0.07992924636873143, -0.08193850863004093, -0.2462;
 -0.03475919111784963, 0.8926735788101771, -0.4493614139276575, -0.1389;
 0.1090614609035725, -0.4435596885078235, -0.8895843976129647, 0.5144;
 0, 0, 0, 1]
[-0.9379803475466216, -0.07382065431986805, 0.3387379202452914, -0.519;
 -0.2467659033468192, 0.8284546528006215, -0.5027618493863969, -0.1242;
 -0.2435147974184468, -0.5551697031077869, -0.7952906036094383, 0.5144;
 0, 0, 0, 1]
[-0.8976692172278805, 0.2006528429319848, 0.3923371166035615, -0.5292;
 0.2668664043523111, 0.9560246059641377, 0.1216522709166743, 0.1964;
 -0.3506740632974631, 0.2139050944097109, -0.9117413624027483, 0.5144;
 0, 0, 0, 1]
[-0.9255000682402549, 0.04364547528123677, -0.3762242631393656, -0.0465;
 -0.08104232828003073, 0.947510963178729, 0.3092816122614941, 0.4166;
 0.369975356901288, 0.316730243493722, -0.8733843301446232, 0.4543;
 0, 0, 0, 1]
[-0.9743700647852352, 1.193259181024237e-16, 0.224951054343865, -0.3586;
 0.1003726685049785, 0.894934361602025, 0.4347617920668349, 0.4166;
 -0.2013164282109292, 0.446197813109809, -0.8719972518926983, 0.4543;
 0, 0, 0, 1]
[-0.9210315202417607, -0.0724867526822998, 0.3826834323650898, -0.4353;
 -0.03679802676861713, 0.9943290085603419, 0.09977839426120061, 0.2244;
 -0.3877458496838971, 0.07781705096559852, -0.9184757278403878, 0.4978;
 0, 0, 0, 1]
[-0.9946361664814941, -0.07304151428120581, -0.07323819712763169, -0.245;
 -0.0830150803197017, 0.9860940923959054, 0.1439685291353948, 0.2244;
 0.06170407414839724, 0.1492761807302289, -0.9868683950254385, 0.589;
 0, 0, 0, 1]
